Name                                         PID     Status         CPU%    Memory      Disk (R/W MB/s)   Network   
    svchost.exe (1)                          3828    running        0.0%    37.5 MB     0.0 MB/s          N/A       
    svchost.exe                              3884    running        0.0%    14.6 MB     0.0 MB/s          N/A       
    svchost.exe                              3888    running        0.0%    17.4 MB     0.0 MB/s          N/A       
    spoolsv.exe                              4000    running        0.0%    31.0 MB     0.0 MB/s          N/A       
    svchost.exe                              4080    running        0.0%    23.5 MB     0.0 MB/s          N/A       
    svchost.exe                              4116    running        0.0%    9.5 MB      0.0 MB/s          N/A       
    SurSvc.exe                               4176    running        0.0%    111.5 MB    0.0 MB/s          N/A       
      NgcIso.exe                             4336    running        0.0%    5.3 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          4236    running        0.0%    19.5 MB     0.0 MB/s          N/A       
      AggregatorHost.exe                     6128    running        0.0%    19.5 MB     0.0 MB/s          N/A       
    svchost.exe (1)                          4348    running        0.0%    76.8 MB     0.0 MB/s          N/A       
    svchost.exe                              4360    running        0.0%    25.8 MB     0.0 MB/s          N/A       
    svchost.exe                              4376    running        0.0%    8.1 MB      0.0 MB/s          N/A       
    svchost.exe                              4388    running        0.0%    8.8 MB      0.0 MB/s          N/A       
    DAX3API.exe                              4396    running        0.0%    23.2 MB     0.0 MB/s          N/A       
    svchost.exe                              4416    running        0.0%    54.7 MB     0.0 MB/s          N/A       
      DSATray.exe                            5212    running        0.0%    98.6 MB     0.0 MB/s          N/A       
    DSAService.exe (1)                       4428    running        0.0%    220.7 MB    0.0 MB/s          N/A       
    DSAUpdateService.exe                     4436    running        0.0%    46.9 MB     0.0 MB/s          N/A       
    FMService64.exe                          4548    running        0.0%    9.7 MB      0.0 MB/s          N/A       
      dptf_helper.exe                        4792    running        0.1%    8.0 MB      0.0 MB/s          N/A       
    esif_uf.exe (1)                          4556    running        0.1%    15.7 MB     0.0 MB/s          N/A       
    OneApp.IGCC.WinService.exe               4600    running        0.0%    38.6 MB     0.0 MB/s          N/A       
    ibmpmsvc.exe                             4632    running        0.0%    7.4 MB      0.0 MB/s          N/A       
    IntelAudioService.exe                    4644    running        0.0%    26.6 MB     0.0 MB/s          N/A       
        conhost.exe                          6976    running        0.0%    6.1 MB      0.0 MB/s          N/A       
      PresentMonService.exe (1)              6956    running        0.0%    16.9 MB     0.0 MB/s          N/A       
    IntelGraphicsSoftware.Service.exe (1)    4668    running        0.0%    57.9 MB     0.0 MB/s          N/A       
    svchost.exe                              4712    running        0.0%    13.7 MB     0.0 MB/s          N/A       
    jhi_service.exe                          4724    running        0.0%    7.8 MB      0.0 MB/s          N/A       
    SmartStandby.exe                         4832    running        0.0%    8.6 MB      0.0 MB/s          N/A       
    MpDefenderCoreService.exe                4864    running        0.0%    28.1 MB     0.0 MB/s          N/A       
    SessionService.exe                       4952    running        0.0%    4.4 MB      0.0 MB/s          N/A       
      RtkAudUService64.exe                   9332    running        0.0%    16.4 MB     0.0 MB/s          N/A       
    RtkAudUService64.exe (1)                 4960    running        0.0%    33.4 MB     0.0 MB/s          N/A       
    svchost.exe                              4988    running        0.0%    10.8 MB     0.0 MB/s          N/A       
    TbtP2pShortcutService.exe                5076    running        0.0%    7.1 MB      0.0 MB/s          N/A       
    svchost.exe                              5144    running        0.0%    6.8 MB      0.0 MB/s          N/A       
    vmware-authd.exe                         5156    running        0.0%    13.8 MB     0.0 MB/s          N/A       
    vmware-usbarbitrator64.exe               5228    running        0.0%    14.1 MB     0.0 MB/s          N/A       
    svchost.exe                              5264    running        0.0%    11.2 MB     0.0 MB/s          N/A       
    WMIRegistrationService.exe               5292    running        0.0%    16.8 MB     0.0 MB/s          N/A       
    svchost.exe                              5304    running        0.0%    26.2 MB     0.0 MB/s          N/A       
    MsMpEng.exe                              5312    running        0.3%    288.2 MB    0.0 MB/s          N/A       
    svchost.exe                              5324    running        0.0%    9.2 MB      0.0 MB/s          N/A       
      tposd.exe                              5752    running        0.0%    13.3 MB     0.0 MB/s          N/A       
      shtctky.exe                            7732    running        0.0%    13.7 MB     0.0 MB/s          N/A       
    tphkload.exe (2)                         5484    running        0.0%    42.8 MB     0.0 MB/s          N/A       
    LITSSvc.exe                              5988    running        0.0%    11.4 MB     0.0 MB/s          N/A       
      dasHost.exe                            15508   running        0.0%    9.6 MB      0.0 MB/s          N/A       
    svchost.exe (1)                          6188    running        0.0%    19.5 MB     0.0 MB/s          N/A       
    svchost.exe                              7172    running        0.0%    24.9 MB     0.0 MB/s          N/A       
    svchost.exe                              7256    running        0.0%    15.5 MB     0.0 MB/s          N/A       
    NisSrv.exe                               7492    running        0.1%    13.6 MB     0.0 MB/s          N/A       
    svchost.exe                              7560    running        0.0%    32.6 MB     0.0 MB/s          N/A       
    svchost.exe                              8196    running        0.0%    21.1 MB     0.0 MB/s          N/A       
